# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-26 15:32:09 -04:00	(natwebcaas01)
#
# Data for the following 108 site(s) are contained in this file
#    USGS 09379200 CHINLE CREEK NEAR MEXICAN WATER, AZ
#    USGS 09380000 COLORADO RIVER AT LEES FERRY, AZ
#    USGS 09382000 PARIA RIVER AT LEES FERRY, AZ
#    USGS 09384000 LITTLE COLORADO R ABV LYMAN LAKE NR ST. JOHNS, AZ
#    USGS 09384600 LYMAN LAKE NEAR ST. JOHNS, AZ
#    USGS 09385700 LITTLE COLORADO RIVER BELOW SALADO SPRINGS, AZ
#    USGS 09386030 LITTLE COLORADO RVR ABV ZION RES. NR ST. JOHNS, AZ
#    USGS 09390500 SHOW LOW CREEK NEAR LAKESIDE, AZ
#    USGS 09397500 CHEVELON FORK BELOW WILDCAT CANYON, NR WINSLOW, AZ
#    USGS 09400350 LITTLE COLORADO RIVER NEAR WINSLOW, AZ
#    USGS 09400815 NEWMAN CANYON ABOVE UPPER LAKE MARY, AZ
#    USGS 09401260 MOENKOPI WASH AT MOENKOPI, AZ
#    USGS 09401265 PASTURE CANYON SPRINGS NEAR TUBA CITY, AZ
#    USGS 09402300 LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ
#    USGS 09402500 COLORADO RIVER NEAR GRAND CANYON, AZ
#    USGS 09404104 CATARACT CREEK AT REDLANDS CROSSING NEAR VALLE, AZ
#    USGS 09404110 HAVASU CREEK AT SUPAI, AZ
#    USGS 09404208 DIAMOND CREEK NEAR PEACH SPRINGS, AZ
#    USGS 09413700 VIRGIN RV ABV THE NARROWS NR LITTLEFIELD, AZ
#    USGS 09423550 TOPOCK MARSH INLET NEAR NEEDLES, CA
#    USGS 09424380 TROUT CREEK ABOVE KNIGHT CREEK, NEAR WIKIEUP, AZ
#    USGS 09424425 BIG SANDY RIVER AT US 93 BRIDGE, NEAR WIKIEUP, AZ
#    USGS 09424447 BURRO CREEK AT OLD US 93 BRIDGE, NEAR BAGDAD, AZ
#    USGS 09424450 BIG SANDY RIVER NEAR WIKIEUP, AZ
#    USGS 09424900 SANTA MARIA RIVER NEAR BAGDAD, AZ
#    USGS 09428500 CRIR MAIN CANAL NEAR PARKER, AZ
#    USGS 09429030 PALO VERDE DRAIN NEAR PARKER, AZ
#    USGS 09442000 GILA RIVER NEAR CLIFTON, AZ
#    USGS 09444200 BLUE RIVER NEAR CLIFTON, AZ.
#    USGS 09444500 SAN FRANCISCO RIVER AT CLIFTON, AZ.
#    USGS 09446320 EAGLE CREEK AT EAGLE SCHOOL RD, NEAR MORENCI, AZ
#    USGS 09446500 EAGLE CREEK NR DOUBLE CIRCLE RANCH, NR MORENCI, AZ
#    USGS 09447000 EAGLE CREEK ABOVE PUMPING PLANT, NEAR MORENCI, AZ.
#    USGS 09466500 GILA RIVER AT CALVA, AZ.
#    USGS 09469500 GILA RIVER BELOW COOLIDGE DAM, AZ.
#    USGS 09470375 MONTEZUMA CYN BLW SPARK'S SPR AT CORONADO N.MEM,AZ
#    USGS 09470380 MONTEZUMA CANYON WASH AT CORONADO NATL MEMORIAL,AZ
#    USGS 09470920 SAN PEDRO AT LEWIS SPRINGS
#    USGS 09471000 SAN PEDRO RIVER AT CHARLESTON, AZ.
#    USGS 09471380 UPPER BABOCOMARI RIVER NEAR HUACHUCA CITY, AZ
#    USGS 09471400 BABOCOMARI RIVER NEAR TOMBSTONE, AZ.
#    USGS 09471580 SAN PEDRO RIVER AT ST DAVID, AZ
#    USGS 09472050 SAN PEDRO R AT REDINGTON BRIDGE NR REDINGTON, AZ
#    USGS 09475500 FLORENCE-CASA GRANDE CANAL, NEAR FLORENCE, AZ.
#    USGS 09478500 QUEEN CREEK BELOW WHITLOW DAM NR SUPERIOR, AZ.
#    USGS 09480000 SANTA CRUZ RIVER NEAR LOCHIEL, AZ
#    USGS 09480500 SANTA CRUZ RIVER NEAR NOGALES, AZ.
#    USGS 09481000 NOGALES WASH AT NOGALES, AZ
#    USGS 09482000 SANTA CRUZ RIVER AT CONTINENTAL, AZ
#    USGS 09484000 SABINO CREEK NEAR TUCSON, AZ
#    USGS 09484500 TANQUE VERDE CREEK AT TUCSON, AZ.
#    USGS 09484550 CIENEGA CREEK NEAR SONOITA, AZ.
#    USGS 09484600 PANTANO WASH NEAR VAIL, AZ.
#    USGS 09485000 RINCON CREEK NEAR TUCSON, AZ.
#    USGS 09485450 PANTANO WASH AT BROADWAY BLVD. AT TUCSON, AZ.
#    USGS 09486055 RILLITO CREEK AT LA CHOLLA BLVD NEAR TUCSON, AZ.
#    USGS 09487000 BRAWLEY WASH NEAR THREE POINTS, AZ.
#    USGS 09489000 SANTA CRUZ RIVER NEAR LAVEEN, AZ.
#    USGS 09497700 CIBECUE CREEK NEAR OVERGAARD, AZ
#    USGS 09498400 PINAL CREEK AT INSPIRATION DAM, NR GLOBE, AZ.
#    USGS 09499000 TONTO CREEK ABOVE GUN CREEK, NEAR ROOSEVELT, AZ
#    USGS 09501150 FISH CREEK NEAR TORTILLA FLAT, AZ
#    USGS 09502000 SALT RIVER BLW STEWART MOUNTAIN DAM, AZ.
#    USGS 09502800 WILLIAMSON VALLEY WASH NEAR PAULDEN, AZ
#    USGS 09502830 BIG CHINO WASH AT PAULDEN, AZ
#    USGS 09503300 GRANITE CREEK BELOW WATSON LAKE NEAR PRESCOTT, AZ
#    USGS 09503700 VERDE RIVER NEAR PAULDEN, AZ
#    USGS 09504000 VERDE RIVER NEAR CLARKDALE, AZ
#    USGS 09504500 OAK CREEK NEAR CORNVILLE, AZ
#    USGS 09504950 VERDE RIVER ABOVE CAMP VERDE, AZ
#    USGS 09506000 VERDE RIVER NEAR CAMP VERDE, AZ
#    USGS 09508300 WET BOTTOM CREEK NEAR CHILDS, AZ
#    USGS 09508500 VERDE RVR BLW TANGLE CREEK, ABV HORSESHOE DAM, AZ
#    USGS 09511300 VERDE RIVER NEAR SCOTTSDALE, AZ
#    USGS 09512280 CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.
#    USGS 09512450 AGUA FRIA RIVER NEAR HUMBOLDT, AZ
#    USGS 09514100 GILA RIVER AT ESTRELLA PARKWAY, NEAR GOODYEAR, AZ
#    USGS 09517000 HASSAYAMPA RIVER NEAR ARLINGTON, AZ
#    USGS 09517490 CENTENNIAL WASH AT SOUTHERN PACIFIC RAILROAD BRDG
#    USGS 09519000 ENTERPRISE CANAL AT GILLESPIE DAM, AZ
#    USGS 09522005 COLORADO RIVER BELOW COOPER WASTEWAY NEAR YUMA, AZ
#    USGS 09522400 MITTRY LAKE DIVERSION AT IMPERIAL DAM, AZ
#    USGS 09522600 NORTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522650 NORTH GILA MAIN CANAL NO. 2 NEAR YUMA, AZ
#    USGS 09522660 GILA MONSTER FARMS TURNOUT NO. 1 NEAR YUMA, AZ
#    USGS 09522680 GILA MONSTER FARMS TURNOUT NO. 2 NEAR YUMA, AZ
#    USGS 09522720 YUMA IRRIGATION DISTRICT 16.4 N. LATERAL
#    USGS 09522800 SOUTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522850 GILA GRAVITY CANAL AT YUMA-MESA PUMPING PLANT, AZ
#    USGS 09522860 CITY OF YUMA DIVERSION AT AVENUE 9E PUMPING PLANT
#    USGS 09522880 MCAS DIVERSION OF B CANAL NEAR YUMA, AZ
#    USGS 09522900 UNIT B CANAL NEAR YUMA, AZ
#    USGS 09525500 YUMA MAIN CANAL BLW COLORADO R. SIPHON AT YUMA, AZ
#    USGS 09526000 DIVERSION FROM YUMA MAIN CANAL FOR YUMA MUNICIPAL
#    USGS 09528800 LEVEE CANAL WASTEWAY NEAR YUMA, AZ
#    USGS 09529420 SOUTH GILA TERMINAL CANAL WASTEWAY NR YUMA, AZ
#    USGS 09530100 CITY OF YUMA INFLOW TO SEWAGE TREATMENT PLANT
#    USGS 09534000 YUMA MAIN DRAIN ABOVE ARIZONA-SONORA BOUNDARY
#    USGS 09534550 242 LATERAL ABOVE MAIN DRAIN AT AZ-SONORA BOUNDRY
#    USGS 09535900 QUITOBAQUITO SPRING NEAR LUKEVILLE, AZ
#    USGS 09537200 LESLIE CREEK NEAR MCNEAL, AZ.
#    USGS 09537500 WHITEWATER DRAW NEAR DOUGLAS, AZ.
#    USGS 332153112022300 UNNAMED WASH AT HEARD SCOUT PUEBLO NEAR PHOENIX,AZ
#    USGS 335707110144000 JUNCTION TANK PRECIP NEAR CARRIZO, AZ
#    USGS 340406110122400 SNAKE RIDGE POINT PRECIP NEAR CARRIZO, AZ
#    USGS 345557112294501 B-18-02 20DBB [PILOTS REST]
#    USGS 365403112452801 B-40-04 06AAC1 [Kaibab-Paiute Well]
#    USGS 365602112460201 B-41-04 19CDC UNSURV [PVC Well]
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 09379200
#    TS_ID       Parameter Description
#    6125        00045     Precipitation, total, inches
#    6124        00060     Discharge, cubic feet per second
#    6123        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6125_00045	6125_00045_cd	6124_00060	6124_00060_cd	6123_00065	6123_00065_cd
#    6675        00045     Precipitation, total, inches
#    6673        00065     Gage height, feet, Low-flow Stage Sensor
#    6676        00065     Gage height, feet, High-flow Stage Sensor
#    6674        70969     DCP battery voltage, volts
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6675_00045	6675_00045_cd	6673_00065	6673_00065_cd	6676_00065	6676_00065_cd	6674_70969	6674_70969_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09497700	2021-03-26 12:15	MST	0.00	P	5.85	P	0.68	P	13.6	P
# Data provided for site 09498400
#    TS_ID       Parameter Description
#    6688        00045     Precipitation, total, inches
#    6686        00060     Discharge, cubic feet per second
#    6685        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6688_00045	6688_00045_cd	6686_00060	6686_00060_cd	6685_00065	6685_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09498400	2021-03-26 12:15	MST	0.00	P	1.52	P	1.29	P
# Data provided for site 09499000
#    TS_ID       Parameter Description
#    6710        00045     Precipitation, total, inches
#    6708        00060     Discharge, cubic feet per second
#    6709        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6710_00045	6710_00045_cd	6708_00060	6708_00060_cd	6709_00065	6709_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09499000	2021-03-26 12:15	MST	0.00	P	21.9	P	2.81	P
# Data provided for site 09501150
#    TS_ID       Parameter Description
#    251763      00065     Gage height, feet, [Radar Stage]
#    252104      00065     Gage height, feet, [Bubbler Stage]
#    251764      70969     DCP battery voltage, volts
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	251763_00065	251763_00065_cd	252104_00065	252104_00065_cd	251764_70969	251764_70969_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09501150	2021-03-26 12:00	MST	6.45	P	5.39	P	13.1	P
# Data provided for site 09502000
#    TS_ID       Parameter Description
#    6714        00045     Precipitation, total, inches
#    6712        00060     Discharge, cubic feet per second
#    6713        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6714_00045	6714_00045_cd	6712_00060	6712_00060_cd	6713_00065	6713_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09502000	2021-03-26 12:00	MST	0.00	P	513	P	4.01	P
# Data provided for site 09502800
#    TS_ID       Parameter Description
#    6720        00045     Precipitation, total, inches
#    6717        00060     Discharge, cubic feet per second
#    6718        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Ice  Value is affected by ice at the measurement site.
#
agency_cd	site_no	datetime	tz_cd	6720_00045	6720_00045_cd	6717_00060	6717_00060_cd	6718_00065	6718_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09502800	2021-03-26 12:15	MST	0.00	P	Ice	P	2.07	P
# Data provided for site 09502830
#    TS_ID       Parameter Description
#    222995      00060     Discharge, cubic feet per second
#    178993      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	222995_00060	222995_00060_cd	178993_00065	178993_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09502830	2021-03-26 12:15	MST	0.00	P	1.62	P
# Data provided for site 09503300
#    TS_ID       Parameter Description
#    6735        00045     Precipitation, total, inches
#    6732        00060     Discharge, cubic feet per second
#    6733        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6735_00045	6735_00045_cd	6732_00060	6732_00060_cd	6733_00065	6733_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09503300	2021-03-26 12:00	MST	0.00	P	1.23	P	3.73	P
# Data provided for site 09503700
#    TS_ID       Parameter Description
#    6738        00045     Precipitation, total, inches
#    6736        00060     Discharge, cubic feet per second
#    6737        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6738_00045	6738_00045_cd	6736_00060	6736_00060_cd	6737_00065	6737_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09503700	2021-03-26 12:15	MST	0.01	P	24.6	P	2.54	P
# Data provided for site 09504000
#    TS_ID       Parameter Description
#    6742        00045     Precipitation, total, inches
#    6740        00060     Discharge, cubic feet per second
#    6743        00065     Gage height, feet, [Bubbler stage sensor]
#    262357      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6742_00045	6742_00045_cd	6740_00060	6740_00060_cd	6743_00065	6743_00065_cd	262357_00065	262357_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09504000	2021-03-26 12:00	MST	0.00	P	74.6	P	1.00	P	1.01	P
# Data provided for site 09504500
#    TS_ID       Parameter Description
#    6750        00060     Discharge, cubic feet per second
#    6749        00065     Gage height, feet
#    253863      70969     DCP battery voltage, volts
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6750_00060	6750_00060_cd	6749_00065	6749_00065_cd	253863_70969	253863_70969_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09504500	2021-03-26 12:00	MST	42.5	P	2.02	P	14.8	P
# Data provided for site 09504950
#    TS_ID       Parameter Description
#    232945      00060     Discharge, cubic feet per second
#    232848      00065     Gage height, feet, [Bubbler_WL]
#    233295      00065     Gage height, feet, [Bubbler]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	232945_00060	232945_00060_cd	232848_00065	232848_00065_cd	233295_00065	233295_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09504950	2021-03-26 12:00	MST	146	P	3.57	P	3.55	P
# Data provided for site 09506000
#    TS_ID       Parameter Description
#    6767        00060     Discharge, cubic feet per second
#    6765        00065     Gage height, feet, [Bubbler (Active)]
#    6766        00065     Gage height, feet, [FLOAT]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6767_00060	6767_00060_cd	6765_00065	6765_00065_cd	6766_00065	6766_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09506000	2021-03-26 12:00	MST	184	P	4.33	P	4.33	P
# Data provided for site 09508300
#    TS_ID       Parameter Description
#    6785        00060     Discharge, cubic feet per second
#    6784        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6785_00060	6785_00060_cd	6784_00065	6784_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09508300	2021-03-26 12:00	MST	0.88	P	3.75	P
# Data provided for site 09508500
#    TS_ID       Parameter Description
#    6788        00045     Precipitation, total, inches
#    6790        00060     Discharge, cubic feet per second
#    6791        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6788_00045	6788_00045_cd	6790_00060	6790_00060_cd	6791_00065	6791_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09508500	2021-03-26 12:00	MST	0.00	P	247	P	7.35	P
# Data provided for site 09511300
#    TS_ID       Parameter Description
#    6808        00045     Precipitation, total, inches
#    6806        00060     Discharge, cubic feet per second
#    6809        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6808_00045	6808_00045_cd	6806_00060	6806_00060_cd	6809_00065	6809_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09511300	2021-03-26 12:00	MST	0.00	P	160	P	1.08	P
# Data provided for site 09512280
#    TS_ID       Parameter Description
#    6819        00045     Precipitation, total, inches
#    6817        00060     Discharge, cubic feet per second
#    6818        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6819_00045	6819_00045_cd	6817_00060	6817_00060_cd	6818_00065	6818_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09512280	2021-03-26 12:15	MST	0.00	P	0.81	P	3.32	P
# Data provided for site 09512450
#    TS_ID       Parameter Description
#    6825        00045     Precipitation, total, inches
#    6822        00060     Discharge, cubic feet per second
#    6823        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6825_00045	6825_00045_cd	6822_00060	6822_00060_cd	6823_00065	6823_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09512450	2021-03-26 12:00	MST	0.00	P	3.83	P	1.04	P
# Data provided for site 09514100
#    TS_ID       Parameter Description
#    6843        00060     Discharge, cubic feet per second
#    6842        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6843_00060	6843_00060_cd	6842_00065	6842_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09514100	2021-03-26 12:00	MST	27.5	P	4.44	P
# Data provided for site 09517000
#    TS_ID       Parameter Description
#    6849        00060     Discharge, cubic feet per second
#    6852        00065     Gage height, feet, [Radar Stage]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6849_00060	6849_00060_cd	6852_00065	6852_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09517000	2021-03-26 12:00	MST	10.5	P	5.50	P
# Data provided for site 09517490
#    TS_ID       Parameter Description
#    6853        00060     Discharge, cubic feet per second
#    6854        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6853_00060	6853_00060_cd	6854_00065	6854_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09517490	2021-03-26 12:15	MST	0.00	P	3.99	P
# Data provided for site 09519000
#    TS_ID       Parameter Description
#    6860        00060     Discharge, cubic feet per second
#    6859        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6860_00060	6860_00060_cd	6859_00065	6859_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09519000	2021-03-26 12:15	MST	9.67	P	2.15	P
# Data provided for site 09522005
#    TS_ID       Parameter Description
#    166816      00010     Temperature, water, degrees Celsius
#    166815      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	166816_00010	166816_00010_cd	166815_00095	166815_00095_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09522005	2021-03-26 12:00	MST	16.9	P	1320	P
# Data provided for site 09522400
#    TS_ID       Parameter Description
#    6877        00060     Discharge, cubic feet per second
#    6878        00065     Gage height, feet
#    6879        70969     DCP battery voltage, volts, [DCP battery]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6877_00060	6877_00060_cd	6878_00065	6878_00065_cd	6879_70969	6879_70969_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09522400	2021-03-26 12:00	MST	15.1	P	8.62	P		
USGS	09522400	2021-03-26 12:07	MST					13.4	P
# Data provided for site 09522600
#    TS_ID       Parameter Description
#    6882        00060     Discharge, cubic feet per second
#    6883        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6882_00060	6882_00060_cd	6883_00065	6883_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09522600	2021-03-26 12:00	MST	83.6	P	2.96	P
# Data provided for site 09522650
#    TS_ID       Parameter Description
#    6884        00060     Discharge, cubic feet per second
#    6885        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6884_00060	6884_00060_cd	6885_00065	6885_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09522650	2021-03-26 12:00	MST	15.4	P	3.05	P
# Data provided for site 09522660
#    TS_ID       Parameter Description
#    6886        00060     Discharge, cubic feet per second
#    6887        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6886_00060	6886_00060_cd	6887_00065	6887_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09522660	2021-03-26 12:15	MST	17.6	P	3.08	P
# Data provided for site 09522680
#    TS_ID       Parameter Description
#    6890        00060     Discharge, cubic feet per second
#    6889        00065     Gage height, feet
#    6888        72255     Mean water velocity for discharge computation, feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6890_00060	6890_00060_cd	6889_00065	6889_00065_cd	6888_72255	6888_72255_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09522680	2021-03-26 12:15	MST	38.2	P	2.50	P	7.72	P
# Data provided for site 09522720
#    TS_ID       Parameter Description
#    6895        00060     Discharge, cubic feet per second, [(2)]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6895_00060	6895_00060_cd
5s	15s	20d	6s	14n	10s
USGS	09522720	2021-03-26 12:30	MST	0.00	P
# Data provided for site 09522800
#    TS_ID       Parameter Description
#    6904        00060     Discharge, cubic feet per second
#    6905        00065     Gage height, feet
#    6906        72255     Mean water velocity for discharge computation, feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6904_00060	6904_00060_cd	6905_00065	6905_00065_cd	6906_72255	6906_72255_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09522800	2021-03-26 12:15	MST	119	P	14.13	P	2.22	P
# Data provided for site 09522850
#    TS_ID       Parameter Description
#    6909        00060     Discharge, cubic feet per second
#    6907        00065     Gage height, feet
#    6908        72255     Mean water velocity for discharge computation, feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6909_00060	6909_00060_cd	6907_00065	6907_00065_cd	6908_72255	6908_72255_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09522850	2021-03-26 12:15	MST	59.5	P	16.44	P	0.15	P
# Data provided for site 09522860
#    TS_ID       Parameter Description
#    6910        00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6910_00060	6910_00060_cd
5s	15s	20d	6s	14n	10s
USGS	09522860	2021-03-26 12:15	MST	19.8	P
# Data provided for site 09522880
#    TS_ID       Parameter Description
#    6912        00060     Discharge, cubic feet per second
#    6913        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6912_00060	6912_00060_cd	6913_00065	6913_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09522880	2021-03-26 12:15	MST	1.09	P	1.35	P
# Data provided for site 09522900
#    TS_ID       Parameter Description
#    6914        00060     Discharge, cubic feet per second
#    6915        00065     Gage height, feet
#    6916        72255     Mean water velocity for discharge computation, feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6914_00060	6914_00060_cd	6915_00065	6915_00065_cd	6916_72255	6916_72255_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09522900	2021-03-26 12:15	MST	0.00	P	6.58	P	0.21	P
# Data provided for site 09525500
#    TS_ID       Parameter Description
#    6942        00060     Discharge, cubic feet per second
#    6946        00065     Gage height, feet
#    6945        72255     Mean water velocity for discharge computation, feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6942_00060	6942_00060_cd	6946_00065	6946_00065_cd	6945_72255	6945_72255_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09525500	2021-03-26 12:15	MST	812	P	10.95	P	2.21	P
# Data provided for site 09526000
#    TS_ID       Parameter Description
#    6949        00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6949_00060	6949_00060_cd
5s	15s	20d	6s	14n	10s
USGS	09526000	2021-03-26 12:15	MST	21.2	P
# Data provided for site 09528800
#    TS_ID       Parameter Description
#    6992        00060     Discharge, cubic feet per second
#    6993        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6992_00060	6992_00060_cd	6993_00065	6993_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09528800	2021-03-26 12:00	MST	0.21	P	1.08	P
# Data provided for site 09529420
#    TS_ID       Parameter Description
#    7008        00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Eqp  Value affected by equipment malfunction.
#
agency_cd	site_no	datetime	tz_cd	7008_00060	7008_00060_cd
5s	15s	20d	6s	14n	10s
USGS	09529420	2021-03-26 12:15	MST	Eqp	P
# Data provided for site 09530100
#    TS_ID       Parameter Description
