# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-26 15:36:26 -04:00	(natwebcaas01)
#
# Data for the following 97 site(s) are contained in this file
#    USGS 09415558 HOT CK NR SUNNYSIDE, NV
#    USGS 09415908 PEDERSON E SPGS NR MOAPA, NV
#    USGS 09415910 PEDERSON SPGS NR MOAPA, NV
#    USGS 09416000 MUDDY RV NR MOAPA, NV
#    USGS 09417500 MEADOW VALLEY WASH AT EAGLE CYN NR URSINE, NV
#    USGS 09418500 MEADOW VALLEY WASH NR CALIENTE, NV
#    USGS 09418700 MEADOW VALLEY WASH NR ROX, NV
#    USGS 09419530 VIRGIN RV BLW CONF OF MUDDY RV NR OVERTON, NV
#    USGS 09419550 ROGERS SPNG NR OVERTON BEACH, NV
#    USGS 09419625 CORN CK SPGS AT NATIONAL FISH & WILDLIFE HDQRS, NV
#    USGS 09419665 SLOAN CHANNEL AT CHARLESTON BLVD NR LAS VEGAS, NV
#    USGS 094196783 LV WASH BLW FLAMINGO WASH CONFL NR LAS VEGAS, NV
#    USGS 094196784 LAS VEGAS WASH AT VEGAS VALLEY DR NR LAS VEGAS, NV
#    USGS 09419679 LAS VEGAS WASTEWAY NR E LAS VEGAS, NV
#    USGS 09419745 C-1 CHANNEL ABV MOUTH NR HENDERSON, NV
#    USGS 09419753 LV WASH ABV THREE KIDS WASH BLW HENDERSON, NV
#    USGS 09419800 LV WASH BLW LAKE LAS VEGAS NR BOULDER CITY, NV
#    USGS 10243260 LEHMAN CK NR BAKER, NV
#    USGS 10243700 CLEVE CK NR ELY, NV
#    USGS 10244950 STEPTOE CK NR ELY, NV
#    USGS 10249300 S TWIN RV NR ROUND MOUNTAIN, NV
#    USGS 10288500 WALKER LAKE NR HAWTHORNE, NV
#    USGS 10300600 WALKER RV AT SNYDER LN NR MASON, NV
#    USGS 10301115 WALKER RVR BLW YERINGTON WEIR NR YERINGTON, NV
#    USGS 10301500 WALKER RV NR WABUSKA, NV
#    USGS 10301742 CANAL NO 2 ABV LITTLE DAM NR SCHURZ, NV
#    USGS 10301755 CANAL NO 1 BLW LITTLE DAM NR SCHURZ, NV
#    USGS 10302002 WALKER RV AT LATERAL 2-A SIPHON NR SCHURZ, NV
#    USGS 10302025 WALKER RV NR MOUTH AT WALKER LAKE, NV
#    USGS 10309000 E FK CARSON RV NR GARDNERVILLE, NV
#    USGS 10309010 E FK CARSON RV NR DRESSLERVILLE, NV
#    USGS 10311000 CARSON RV NR CARSON CITY, NV
#    USGS 10311100 KINGS CYN CK NR CARSON CITY, NV
#    USGS 10311300 EAGLE VALLEY CK AT CARSON CITY, NV
#    USGS 10311400 CARSON RV AT DEER RUN RD NR CARSON CITY, NV
#    USGS 10312000 CARSON RV NR FORT CHURCHILL, NV
#    USGS 10312150 CARSON RV BLW LAHONTAN RESERVOIR NR FALLON, NV
#    USGS 10312275 CARSON RV AT TARZYN RD NR FALLON, NV
#    USGS 10315500 MARYS RV ABV HOT SPGS CK NR DEETH, NV
#    USGS 10316500 LAMOILLE CK NR LAMOILLE, NV
#    USGS 10317500 N FK HUMBOLDT RV AT DEVILS GATE NR HALLECK, NV
#    USGS 10318500 HUMBOLDT RV NR ELKO, NV
#    USGS 10319900 S FK HUMBOLDT RV ABV TENMILE CK NR ELKO, NV
#    USGS 10320000 S FK HUMBOLDT RV ABV DIXIE CK NR ELKO, NV
#    USGS 10321000 HUMBOLDT RV NR CARLIN, NV
#    USGS 10322000 MAGGIE CK AT CARLIN, NV
#    USGS 10322150 MARYS CK AT CARLIN, NV
#    USGS 10322500 HUMBOLDT RV AT PALISADE, NV
#    USGS 10322505 HORSE CK AT HORSE CYN NR GARDEN GATE PASS, NV
#    USGS 103225055 WILLOW CK AT ALLISON RANCH NR GARDEN GATE PASS, NV
#    USGS 10322800 PINE CK AT MODARELLI MINE RD NR HAY RANCH, NV
#    USGS 10324500 ROCK CK NR BATTLE MOUNTAIN, NV
#    USGS 10324700 BOULDER CK NR DUNPHY, NV
#    USGS 10325000 HUMBOLDT RV AT BATTLE MOUNTAIN, NV
#    USGS 10327500 HUMBOLDT RV AT COMUS, NV
#    USGS 10329000 L HUMBOLDT RV NR PARADISE VALLEY, NV
#    USGS 10329500 MARTIN CK NR PARADISE VALLEY, NV
#    USGS 10333000 HUMBOLDT RV NR IMLAY, NV
#    USGS 10336698 THIRD CK NR CRYSTAL BAY, NV
#    USGS 10336700 INCLINE CK NR CRYSTAL BAY, NV
#    USGS 10336710 MARLETTE LAKE NR CARSON CITY, NV
#    USGS 10336715 MARLETTE CK NR CARSON CITY, NV
#    USGS 10347460 TRUCKEE RV NR MOGUL, NV
#    USGS 10347600 HUNTER CK NR RENO, NV
#    USGS 10348000 TRUCKEE RV AT RENO, NV
#    USGS 10348200 TRUCKEE RV NR SPARKS, NV
#    USGS 10348245 N TRUCKEE DRAIN AT SPANISH SPRINGS RD NR SPARK, NV
#    USGS 10348570 WINTERS CK BLW US ALT 395 NR WASHOE CITY, NV
#    USGS 10349300 STEAMBOAT CK AT STEAMBOAT, NV
#    USGS 10349849 STEAMBOAT CK AT SHORT LN AT RENO, NV
#    USGS 10349980 STEAMBOAT CK AT CLEANWATER WAY NR RENO, NV
#    USGS 10350000 TRUCKEE RV AT VISTA, NV
#    USGS 10350340 TRUCKEE RV NR TRACY, NV
#    USGS 10351400 TRUCKEE CANAL NR HAZEN, NV
#    USGS 10351600 TRUCKEE RV BLW DERBY DAM NR WADSWORTH, NV
#    USGS 10351650 TRUCKEE RV AT WADSWORTH, NV
#    USGS 10351700 TRUCKEE RV NR NIXON, NV
#    USGS 103530001 QUINN RV BLW CONFL E FK S FK QUINN NR MC DERMITT
#    USGS 13162225 JARBIDGE RV BLW JARBIDGE, NV
#    USGS 13174000 WILD HORSE RES NR GOLD CR, NV
#    USGS 13174500 OWYHEE RV NR GOLD CK, NV
#    USGS 13175100 OWYHEE RV NR MOUNTAIN CITY, NV
#    USGS 355906115492601 162  S23 E55 05BAAB1    STUMP SPRING
#    USGS 360310115303201 163  S22 E58 07ADDA1    RAINBOW SPRING
#    USGS 360956115432801 162  S20 E56 31DADA1    KIUP SPRING
#    USGS 361232115061001 212  S20 E61 13ABDB1    CNLV Diana Terrace
#    USNPS 362532116172701 230 S17 E50 36DC 2 USNPS - Devils Hole
#    USGS 362605114163001 BEAR PAW POPPY SPRING OUTFLOW NR LAKE MEAD, NV
#    USGS 362727116013501 230  S17 E53 21CAC 1    Grapevine Springs
#    USGS 362727116013502 230  S17 E53 21CAC 2    Grapevine Springs Precip
#    USGS 362734114124201 RED ROCK SPRINGS OUTFLOW NR LAKE MEAD, NV
#    USGS 364650114432001 219  S13 E65 28BDBA1    USGS CSV-2
#    USGS 380531114534201 181  N03 E63 27CAA 1    USGS-MX (N. Dry Lake)
#    USGS 393310114475001 179  N20 E64 32CDAA2    USGS
#    USGS 393804116165801 139  N20 E51 06CCC 1    MUD SPRINGS DEEP
#    USGS 393804116165802 139  N20 E51 06CCC 2    MUD SPRINGS SHALLOW
#    USGS 401528119470501 097  N28 E20 31BACD1    USGS - Sand Pass Divide
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 09415558
#    TS_ID       Parameter Description
#    103620      00060     Discharge, cubic feet per second
#    103619      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	103620_00060	103620_00060_cd	103619_00065	103619_00065_cd
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104079_00045	104079_00045_cd	104080_00060	104080_00060_cd	104082_00065	104082_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	10347460	2021-03-26 12:15	PDT	0.00	P				
USGS	10347460	2021-03-26 12:20	PDT			392	P	5.99	P
# Data provided for site 10347600
#    TS_ID       Parameter Description
#    104083      00060     Discharge, cubic feet per second
#    104084      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104083_00060	104083_00060_cd	104084_00065	104084_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10347600	2021-03-26 12:15	PDT	4.10	P	7.12	P
# Data provided for site 10348000
#    TS_ID       Parameter Description
#    104086      00060     Discharge, cubic feet per second
#    104087      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104086_00060	104086_00060_cd	104087_00065	104087_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10348000	2021-03-26 12:20	PDT	521	P	4.73	P
# Data provided for site 10348200
#    TS_ID       Parameter Description
#    104092      00010     Temperature, water, degrees Celsius
#    104093      00060     Discharge, cubic feet per second
#    104096      00065     Gage height, feet
#    104095      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104092_00010	104092_00010_cd	104093_00060	104093_00060_cd	104096_00065	104096_00065_cd	104095_00095	104095_00095_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	10348200	2021-03-26 12:15	PDT	6.1	P					132	P
USGS	10348200	2021-03-26 12:20	PDT			518	P	5.81	P		
# Data provided for site 10348245
#    TS_ID       Parameter Description
#    104099      00045     Precipitation, total, inches
#    104098      00060     Discharge, cubic feet per second
#    104097      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104099_00045	104099_00045_cd	104098_00060	104098_00060_cd	104097_00065	104097_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	10348245	2021-03-26 12:00	PDT	0.00	P	0.88	P	1.59	P
# Data provided for site 10348570
#    TS_ID       Parameter Description
#    237908      00060     Discharge, cubic feet per second
#    237904      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	237908_00060	237908_00060_cd	237904_00065	237904_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10348570	2021-03-26 12:15	PDT	0.00	P	3.03	P
# Data provided for site 10349300
#    TS_ID       Parameter Description
#    104109      00060     Discharge, cubic feet per second
#    273630      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104109_00060	104109_00060_cd	273630_00065	273630_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10349300	2021-03-26 12:20	PDT	6.09	P	0.75	P
# Data provided for site 10349849
#    TS_ID       Parameter Description
#    104112      00060     Discharge, cubic feet per second
#    104113      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104112_00060	104112_00060_cd	104113_00065	104113_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10349849	2021-03-26 12:15	PDT	16.0	P	-0.16	P
# Data provided for site 10349980
#    TS_ID       Parameter Description
#    104115      00060     Discharge, cubic feet per second
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104115_00060	104115_00060_cd
5s	15s	20d	6s	14n	10s
USGS	10349980	2021-03-26 12:00	PDT	36.7	P
# Data provided for site 10350000
#    TS_ID       Parameter Description
#    104118      00060     Discharge, cubic feet per second
#    104119      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104118_00060	104118_00060_cd	104119_00065	104119_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10350000	2021-03-26 12:20	PDT	632	P	4.63	P
# Data provided for site 10350340
#    TS_ID       Parameter Description
#    104122      00060     Discharge, cubic feet per second
#    104121      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104122_00060	104122_00060_cd	104121_00065	104121_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10350340	2021-03-26 12:00	PDT	594	P	7.24	P
# Data provided for site 10351400
#    TS_ID       Parameter Description
#    104132      00060     Discharge, cubic feet per second
#    104133      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104132_00060	104132_00060_cd	104133_00065	104133_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10351400	2021-03-26 12:15	PDT	401	P	10.25	P
# Data provided for site 10351600
#    TS_ID       Parameter Description
#    104138      00010     Temperature, water, degrees Celsius
#    104135      00060     Discharge, cubic feet per second
#    104136      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104138_00010	104138_00010_cd	104135_00060	104135_00060_cd	104136_00065	104136_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	10351600	2021-03-26 12:15	PDT	7.6	P				
USGS	10351600	2021-03-26 12:20	PDT			166	P	2.23	P
# Data provided for site 10351650
#    TS_ID       Parameter Description
#    104140      00060     Discharge, cubic feet per second
#    104141      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104140_00060	104140_00060_cd	104141_00065	104141_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	10351650	2021-03-26 12:15	PDT	149	P	4.16	P
# Data provided for site 10351700
#    TS_ID       Parameter Description
#    104146      00010     Temperature, water, degrees Celsius
#    104143      00060     Discharge, cubic feet per second
#    104145      00065     Gage height, feet
#    104147      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104146_00010	104146_00010_cd	104143_00060	104143_00060_cd	104145_00065	104145_00065_cd	104147_00095	104147_00095_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	10351700	2021-03-26 12:15	PDT	8.8	P	183	P	3.23	P	334	P
# Data provided for site 103530001
#    TS_ID       Parameter Description
#    104151      00060     Discharge, cubic feet per second
#    104152      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104151_00060	104151_00060_cd	104152_00065	104152_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	103530001	2021-03-26 12:15	PDT	15.1	P	2.90	P
# Data provided for site 13162225
#    TS_ID       Parameter Description
#    104160      00060     Discharge, cubic feet per second
#    104159      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104160_00060	104160_00060_cd	104159_00065	104159_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	13162225	2021-03-26 12:00	PDT	8.48	P	2.84	P
# Data provided for site 13174000
#    TS_ID       Parameter Description
#    104162      00054     Reservoir storage, acre-feet
#    104163      00062     Elevation of reservoir water surface above datum, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104162_00054	104162_00054_cd	104163_00062	104163_00062_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	13174000	2021-03-26 11:45	PDT	50480	P	6197.25	P
# Data provided for site 13174500
#    TS_ID       Parameter Description
#    104165      00060     Discharge, cubic feet per second
#    104166      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104165_00060	104165_00060_cd	104166_00065	104166_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	13174500	2021-03-26 12:15	PDT	0.04	P	-0.03	P
# Data provided for site 13175100
#    TS_ID       Parameter Description
#    104169      00060     Discharge, cubic feet per second
#    104168      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104169_00060	104169_00060_cd	104168_00065	104168_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	13175100	2021-03-26 12:00	PDT	50.3	P	4.23	P
# Data provided for site 355906115492601
#    TS_ID       Parameter Description
#    104173      00060     Discharge, cubic feet per second
#    104172      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104173_00060	104173_00060_cd	104172_00065	104172_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	355906115492601	2021-03-26 12:10	PDT	0.000	P	14.29	P
# Data provided for site 360310115303201
#    TS_ID       Parameter Description
#    104178      00060     Discharge, cubic feet per second
#    104177      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104178_00060	104178_00060_cd	104177_00065	104177_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	360310115303201	2021-03-26 12:15	PDT	0.00	P	8.31	P
# Data provided for site 360956115432801
#    TS_ID       Parameter Description
#    104195      00060     Discharge, cubic feet per second
#    104194      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104195_00060	104195_00060_cd	104194_00065	104194_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	360956115432801	2021-03-26 12:15	PDT	0.01	P	11.00	P
# Data provided for site 361232115061001
#    TS_ID       Parameter Description
#    246419      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	246419_72019	246419_72019_cd
5s	15s	20d	6s	14n	10s
USGS	361232115061001	2021-03-26 12:30	PDT	1.22	P
# Data provided for site 362532116172701
#    TS_ID       Parameter Description
#    275669      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Eqp  Value affected by equipment malfunction.
#
agency_cd	site_no	datetime	tz_cd	275669_72019	275669_72019_cd
5s	15s	20d	6s	14n	10s
USNPS	362532116172701	2021-03-26 12:15	PDT	Eqp	P
# Data provided for site 362605114163001
#    TS_ID       Parameter Description
#    266725      00060     Discharge, cubic feet per second
#    266719      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	266725_00060	266725_00060_cd	266719_00065	266719_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	362605114163001	2021-03-26 12:00	PDT	0.11243	P	26.87	P
# Data provided for site 362727116013501
#    TS_ID       Parameter Description
#    104213      00060     Discharge, cubic feet per second
#    104212      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104213_00060	104213_00060_cd	104212_00065	104212_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	362727116013501	2021-03-26 12:00	PDT	0.02	P	5.93	P
# Data provided for site 362727116013502
#    TS_ID       Parameter Description
#    104215      00045     Precipitation, total, inches
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104215_00045	104215_00045_cd
5s	15s	20d	6s	14n	10s
USGS	362727116013502	2021-03-26 12:00	PDT	0.00	P
# Data provided for site 362734114124201
#    TS_ID       Parameter Description
#    266773      00060     Discharge, cubic feet per second
#    266774      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	266773_00060	266773_00060_cd	266774_00065	266774_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	362734114124201	2021-03-26 12:15	PDT	0.00976	P	23.11	P
# Data provided for site 364650114432001
#    TS_ID       Parameter Description
#    104229      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104229_72019	104229_72019_cd
5s	15s	20d	6s	14n	10s
USGS	364650114432001	2021-03-26 12:15	PDT	396.12	P
# Data provided for site 380531114534201
#    TS_ID       Parameter Description
#    104265      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104265_72019	104265_72019_cd
5s	15s	20d	6s	14n	10s
USGS	380531114534201	2021-03-26 12:15	PDT	843.82	P
# Data provided for site 393310114475001
#    TS_ID       Parameter Description
#    104451      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	104451_72019	104451_72019_cd
5s	15s	20d	6s	14n	10s
USGS	393310114475001	2021-03-26 12:15	PDT	12.30	P
# Data provided for site 393804116165801
#    TS_ID       Parameter Description
#    270441      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	270441_72019	270441_72019_cd
5s	15s	20d	6s	14n	10s
USGS	393804116165801	2021-03-26 12:00	PDT	-2.33	P
# Data provided for site 393804116165802
#    TS_ID       Parameter Description
#    260595      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	260595_72019	260595_72019_cd
5s	15s	20d	6s	14n	10s
USGS	393804116165802	2021-03-26 12:00	PDT	4.71	P
# Data provided for site 401528119470501
#    TS_ID       Parameter Description
#    268840      72019     Depth to water level, feet below land surface
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	268840_72019	268840_72019_cd
5s	15s	20d	6s	14n	10s
USGS	401528119470501	2021-03-26 12:00	PDT	252.93	P
